"","Beschreibung","type","ts","x","y","id","datum","gps_year"
"11","Erster Nachweis nahe der Schweizgrenze: Ein Wanderer Beobachtete und fotografierte M29, der aus Italien einwanderte.","Foto",2016-04-29,2741750,1148865,46,2016-04-29,"2016"
"15",NA,"Spur",2016-05-02,2739275,1154200,2,2016-05-02,"2016"
"16",NA,"Spur",2016-05-06,2750253,1164345,91,2016-05-06,"2016"
"17",NA,"Spur",2016-05-06,2755738,1166589,92,2016-05-06,"2016"
"18",NA,"Spur",2016-05-08,2748305,1169804,93,2016-05-08,"2016"
"19","M29 wude durch das Fernrohr beobachtet.","Sichtung",2016-05-10,2751603,1169883,94,2016-05-10,"2016"
"21","M29 tappte in eine Fotofalle eines Wildhüters des Kantons Graubünden.","Fotofalle",2016-05-11,2717110,1179964,96,2016-05-11,"2016"
"22","Kantonswechsel GR-UR: M29 wird in Göschenen vom einem Autofahrer gesichtet. ","Sichtung",2016-05-22,2687945,1167985,97,2016-05-22,"2016"
"23","Der Bär kehrt zurück in die Surselva und wird unterhalb des Oberalppasses gesichtet.","Sichtung",2016-05-24,2701244,1169695,26,2016-05-24,"2016"
"24","Der Bär wird erstmals im Kanton Schwyz nachgewiesen.","Spur",2016-05-25 10:15:00,2705900,1211100,15,2016-05-25,"2016"
"26","Nur einen Tag später: M29 wird bei einer Sichtbeobachtung fotografiert.","Sichtung",2016-05-26,2702000,1207000,99,2016-05-26,"2016"
"27","Ein Landwirt bemerkt Bärenspuren und findet Haare. Genetische Analyse bestätigt: M29 ist zurück im Kanton Uri.","Genetik",2016-06-14,2695760,1194240,100,2016-06-14,"2016"
"29",NA,"Spur",2016-06-15,2697450,1188110,103,2016-06-15,"2016"
"34","Eine genetische Untersuchung einer neuen Haarprobe ergibt den Nachweis: M29 war wieder hier.","Genetik",2016-06-16,2696135,1194175,28935,2016-06-16,"2016"
"44",NA,"Spur",2016-06-21,2702422,1182136,109,2016-06-21,"2016"
"45",NA,"Spur",2016-06-23,2707655,1190575,110,2016-06-23,"2016"
"46",NA,"Losung",2016-07-02,2699785,1195710,111,2016-07-02,"2016"
"60",NA,"Spur",2016-10-29,2696136,1186593,123,2016-10-29,"2016"
"1","Vor der Winterruhe: Wo er genau überwintert hat, ist unbekannt.","mehrere unüberprüfbare Hinweise",2016-10-31,2697149.85714286,1187693.14285714,111111,2016-10-31,"2016"
"67","M29 ist aus der Winterruhe erwacht.","Spur",2017-03-26,2695429,1184567,125,2017-03-26,"2017"
"70","M29 wird von einer Fotofalle erfasst.","Foto",2017-04-17,2694643,1186260,127,2017-04-17,"2017"
"71","M29 bedient sich an einem Bienenstand.","Schaden an Bienenhaus",2017-04-17,2694326,1185132,32509,2017-04-17,"2017"
"72","Der Bär wird anhand eines Fotofallenbilds nachgewiesen.","Foto",2017-04-22,2693245,1185278,128,2017-04-22,"2017"
"84","M29 wird genetisch nachgewiesen.","Genetik",2017-05-07,2682855,1167525,28948,2017-05-07,"2017"
"89","Frische und gut beurteilbare Bärenspuren im Schnee bestätigten: Er war hier!","Spur",2017-05-09,2682140,1177480,459,2017-05-09,"2017"
"96","Ein Wildhüter findet Spuren eines Bären. Deutlich zu sehen sind die unterschiedlichen Abrücke von Vorder- und Hinterpfote.","Spur",2017-05-23,2632410,1179240,135,2017-05-23,"2017"
